순위,책이름,저자,줄거리,이미지
59,돌이킬 수 없는 약속,야쿠마루 가쿠,"응징과 용서의 진정한 의미는 무엇인가!주인공이 과거에 저지른 죄, 그리고 15년 전에 했던 어떤 약속을 둘러싸고 벌어지는 미스터리를 그린 야쿠마루 가쿠의 소설 『돌이킬 수 없는 약속』. 자신이 일하던 가게의 손님이었던 오치아이의 제안으로 바를 겸하는 레스토랑의 공동경영자가 된 무카이. 그는 지금 과거의 삶을 버리고, 믿을 수 있는 파트너와 자신의 성(城)을 새롭게 구축하였다. 사랑하는 가족과 함께 소박하지만 평온한 삶을 누리고 있다.그러던 어느 날, 버려버린 과거에서 도착한 한 통의 편지가 예전에 봉인한 기억을 되살린다. '그들은 지금 교도소에서 나왔습니다.' 편지지에는 그 한 줄만 적혀 있었다. 사람이 죄를 지으면 어떻게 그 대가를 치러야 할까? 죄를 한 번 저지르면 그 사람은 영원히 행복해질 수 없고 새..",https://bookthumb-phinf.pstatic.net/cover/116/111/11611116.jpg?type=m5
60,피프티 피플,정세랑,"우리를 닮은 50명의 주인공이 들려주는 삶의 슬픔과 감동!정세랑의 장편소설 『피프티 피플』. 2016년 1월부터 5월까지 창비 블로그에서 연재되었던 작품으로 수도권의 한 대학병원을 중심으로 느슨하게, 또는 단단하게 연결된 50명의 이야기를 담고 있다. 50개의 장으로 구성된 소설 속에서 병원 안팎의 한 사람 한 사람이 처한 곤경과 갑작스럽게 겪게 되는 사고들, 그들이 안고 있는 고민들이 흥미진진하면서도 감동적으로 펼쳐진다.의사와 환자로, 환자의 가족으로, 가족의 친구로 긴밀하고 짜임새 있기도 하지만 전혀 관계가 없는 50명의 인물들이 서로를 마주치는 순간의 경이로움을 그려냈다. 꼼꼼한 취재와 자문을 통해 의사와 간호사뿐 아니라 보안요원, 이송기사, 임상시험 책임자, 공중보건의 등의 사연과 함께 응급실, 정신..",https://bookthumb-phinf.pstatic.net/cover/113/062/11306271.jpg?type=m5
61,82년생 김지영,조남주,"공포, 피로, 당황, 놀람, 혼란, 좌절의 연속에 대한 한국 여자의 인생 현장 보고서!문학성과 다양성, 참신성을 기치로 한국문학의 미래를 이끌어 갈 신예들의 작품을 엄선한 「오늘의 젊은 작가」의 열세 번째 작품 『82년생 김지영』. 서민들의 일상 속 비극을 사실적이면서 공감대 높은 스토리로 표현하는 데 재능을 보이는 작가 조남주는 이번 작품에서 1982년생 '김지영 씨'의 기억을 바탕으로 한 고백을 한 축으로, 고백을 뒷받침하는 각종 통계자료와 기사들을 또 다른 축으로 삼아 30대를 살고 있는 한국 여성들의 보편적인 일상을 완벽하게 재현한다.슬하에 딸을 두고 있는 서른네 살 김지영 씨가 어느 날 갑자기 이상 증세를 보인다. 시댁 식구들이 모여 있는 자리에서 친정 엄마로 빙의해 속말을 뱉어 내고, 남편의 결혼..",https://bookthumb-phinf.pstatic.net/cover/112/111/11211133.jpg?type=m5
62,종의 기원,정유정,"놀라운 통찰력으로 ‘악’의 심연을 치밀하게 그리다!펴내는 작품마다 압도적인 서사와 폭발적인 이야기의 힘으로 많은 독자들의 뜨거운 사랑을 받아온 작가 정유정의 장편소설 『종의 기원』. 전작 《28》 이후 3년 만에 펴낸 이 작품에서 정유정의 상상력은 전혀 다른 방향에서 빛을 발한다. 미지의 세계가 아닌 인간, 그 내면 깊숙한 곳으로 독자들을 초대한다. 지금껏 ‘악’에 대한 시선을 집요하게 유지해온 작가는 이번 작품에 이르러 ‘악’ 그 자체가 되었다.그 누구와 비교할 수 없는 정유정만의 독보적인 스타일로 ‘악’에 대한 한층 더 세련되고 깊이 있는 통찰을 선보인다. 어린 시절부터 학습돼 온 도덕과 교육, 윤리적 세계관을 철저하게 깨나감으로써 비로소 평범했던 한 청년이 살인자로 태어나는 과정을 그린 ‘악인의 탄생기..",https://bookthumb-phinf.pstatic.net/cover/105/676/10567640.jpg?type=m5
63,사서함 110호의 우편물,이도우,"네 사랑이 무사하기를, 내 사랑도 무사하니까13주년을 맞아 새롭게 선보이는 이도우의 장편소설 『사서함 110호의 우편물』. 30대 초중반, 어느덧 익숙해진 평범한 일상 속에서 사랑에 대한 설렘을 마음 한 자락 조용히 접어버린 이들의 이야기를 조금 느리게 그려낸 이 작품은 2004년 발표된 이래 수많은 독자들의 뜨거운 지지와 입소문으로 변함없이 사랑받고 있다.여기 우리와 크게 다르지 않은, 적당히 외로워하며 살아가는 그들이 있다. 9년 차 라디오 프로그램 작가 공진솔과 피디이자 시인인 이건. 사소한 일에 상처받지 않을 만큼 어른이 됐다고 느끼는 진솔은 개편으로 바뀐 담당 피디가 시인이라는 말에 진솔은 원고에 트집이나 잡지 않을지 걱정스럽다. 이건과의 첫 미팅 자리, 무심코 펼쳐놓은 진솔의 다이어리에 적힌 글을..",https://bookthumb-phinf.pstatic.net/cover/103/703/10370384.jpg?type=m5
64,라플라스의 마녀,히가시노 게이고,"히가시노 게이고 작가 데뷔 30주년 기념 최신작!불가사의한 현상의 비밀 열쇠를 쥔 신비의소녀 의문의 죽음들은 ‘단순 사고’인가 ‘살인 사건’인가 일본 추리소설계를 대표하는 최고의 베스트셀러 작가 히가시노 게이고가 2015년, 데뷔 30주년 기념작으로 선보인 『라플라스의 마녀』가 현대문학에서 번역 출간되었다. 가도카와 쇼텐 출판사 창립 70주년 기념작이기도 한 이번 작품은 제31회 에도가와란포상을 수상한 데뷔작 『방과 후』 이후 통산 80번째 단행본이다. 그동안 히가시노 게이고는 치밀한 트릭과 반전이 빛나는 본격 추리소설부터 우리 시대의 문제점을 파고든 사회파 작품, 서스펜스, 판타지, SF에 이르기까지 다양한 장르를 오가며 미스터리의 경계를 넓혀왔다. 특..",https://bookthumb-phinf.pstatic.net/cover/100/075/10007513.jpg?type=m5
65,보건교사 안은영,정세랑,"발랄하고 용감한 여전사이자 동시에 다정하고 유쾌한 언니, 안은영!문학성과 다양성, 참신성을 기치로 한국문학의 미래를 이끌어 갈 신예들의 작품을 엄선한 「오늘의 젊은 작가」의 아홉 번째 작품 『보건교사 안은영』. 참신한 상상력과 따뜻한 이야기로 독자의 사랑을 받아 온 소설가 정세랑의 이번 작품은 수동적이지 않고 주체적이며, 감상적이지 않고 감각적인, 아는 형 삼고 싶은 사립 M고의 보건교사 안은영의 이야기를 담고 있다.특별한 것 없는 직업과 평범한 이름의 안은영은 보통의 보건교사가 아니다. 복 중의 복, 일복 하나는 타고난 그녀는 직업으로 ‘보건교사’ 역할에 충실하면서 동시에 자신만이 볼 수 있는 것들을 처치하고 쫓아내며, 또는 위로하는 ‘퇴마사’의 운명을 받아들인다. 여기에 사립 M고의 한문교사이자 학교 설..",https://bookthumb-phinf.pstatic.net/cover/099/239/09923924.jpg?type=m5
66,어린 왕자,생텍쥐페리,"전 세계인들의 사랑을 받은 가장 아름다운 이야기, 생텍쥐페리의 <어린 왕자>가 문학 평론가 황현산의 번역으로 열린책들에서 출간되었다. 프랑스어 원문에 대한 섬세한 이해, 정확하고도 아름다운 문장력, 예리한 문학적 통찰을 고루 갖춘 번역으로 문학 번역에서 큰 입지를 굳혀 온 황현산은 이 작품을 새롭게 번역하면서 생텍쥐페리의 진솔한 문체를 고스란히 살려 내기 위해 심혈을 기울였다. 원문 텍스트 선택부터 번역의 마무리 작업까지, 국내에 출간된 많은 <어린 왕자> 중에서도 특히 원전의 가치를 충실히 살린 한국어 결정판을 마련하고자 했다. 다른 별에서 온 어린 왕자의 순수한 시선으로 모순된 어른들의 세계를 비추는 이 소설은, 꾸밈없는 진솔한 문체와 동화처럼 단순해 보이는 이야기 속에 삶을 돌아보..",https://bookthumb-phinf.pstatic.net/cover/097/003/09700399.jpg?type=m5
67,최선의 삶,임솔아,"한동안 충격에서 헤어나기 어려울 '신종'의 출현!제4회 문학동네 대학소설상 수상작 『최선의 삶』. 2013년 중앙신인문학상을 수상하며 활발히 활동하고 있는 시인 임솔아는 오직 소설이라는 형식으로만 온전히 담아낼 수 있었던 이야기, 열여섯 살 이후로 끈질기게 자신에게 찾아왔던 악몽에 관한 이야기를 우리에게 들려준다. 가족과 학교에 대한 불신, 친구를 향한 배신감을 빨아들이며 성장한 인물이 친구를 찾아가 살해하려는 꿈. 십 년이 넘는 세월 동안 저자를 밤마다 몸부림치게 했던 이 악몽의 기원에서부터 이야기는 시작된다.여느 한국 부모의 욕심대로 대전의 좋은 학군에 위장 전입한 열여섯 살 여중생 강이는 이방인으로서의 외로움을 느낀다. 실제로 살고 있는 읍내동에서는 가진 것이 너무 많은 사람으로, 새로운 학교가 있는 ..",https://bookthumb-phinf.pstatic.net/cover/092/727/09272731.jpg?type=m5
68,앵무새 죽이기,하퍼 리,"반세기 넘도록 전 세계에서 끊임없이 읽히고 사랑받는 하퍼 리의 수작!성경 다음으로 가장 영향력 있는 책으로 꼽히는 하퍼 리의 소설 『앵무새 죽이기』를 예스러운 표현을 오늘날에 맞게 다듬고 재정비한 번역과 새로운 디자인으로 만나본다. 1960년 출간 직후 미국 전역에서 선풍적인 인기를 끌면서 그 이듬해 하퍼 리에게 퓰리처상의 영예를 안겨 준 작품으로, 대한민국에서도 2003년 정식 발매 이후 독자들에게 꾸준히 읽히며 30만 부 이상의 판매를 기록했다.이 작품은 미국에서 인종차별이 가장 심했던 주 가운데 하나인 남부 앨라바마 주에서 실제로 있었던 일을 토대로 젊은 백인 여성을 성폭행했다는 누명을 쓴 한 흑인 청년을 백인 변호사가 법정에서 변호하는 이야기를 담고 있다. 소설 속 화자인 6살 소녀 스카웃의 눈으로 ..",https://bookthumb-phinf.pstatic.net/cover/092/203/09220376.jpg?type=m5
69,멋진 신세계,올더스 헉슬리,"암울한 미래를 그린 현대 고전!과학이 최고도로 발달해 사회의 모든 면을 관리, 지배하고 인간의 추생과 자유까지 통제하는 미래 문명 세계를 그린 올더스 헉슬리의 『멋진 신세계』. 올더스 헉슬리가 1932년에 발표한 이 작품은 금세기에 미래를 가장 깊이 있고 날카롭게 파헤친 작품 중 하나로 평가받고 있다. 번역의 대가인 안정효의 최신 완역판으로, 오역을 최소화하고 원서의 표현에 충실히 따랐으며, 더욱 세세한 설명과 뛰어난 문학적 표현으로 고전 작품을 읽는 참된 즐거움을 선사한다.가족이라는 유대가 사라진 세계, 죽음까지도 익숙해지도록 길들이기 훈련을 받는 세상에서 인간은 최소한의 존엄성과 인간적 가치, 그리고 스스로 생각할 자유마저 박탈당한다. 이곳 사람들은 태어날 때부터 다섯 계급으로 나뉘어, 인류를 ‘맞춤형’..",https://bookthumb-phinf.pstatic.net/cover/091/685/09168572.jpg?type=m5
70,오베라는 남자,프레드릭 배크만,"웬만하면 마주치고 싶지 않은 까칠한 이웃 남자, 오베가 나타났다!무엇이든 발길질을 하며 상태를 확인하는 남자. BMW 운전자와는 말도 섞지 않는 남자. 키보드 없는 아이패드에 분노하는 남자. 매일 아침 6시 15분 전 알람도 없이 깨어나 항상 같은 시간, 같은 양의 커피를 내려 아내와 한 잔씩 나누어 마시고 마을 한 바퀴를 돌며 시설물들이 고장 난 것은 없는지, 아니 누군가 고장 낸 것은 없는지 확인하는 남자, 오베. 그런 그의 인생에 균열이 생기기 시작했다.시작은 이렇다. 한 세기의 3분의 1을 한 직장에서 일한 그는 하루아침에 일생을 바친 직장에서 쫓겨나고 만다. 이렇게 된 상황에 반년 전 떠난 아내의 빈자리가 유난히 크게 느껴진다. 늘 같은 일상을 반복해왔던 그이지만 이제는 책임져야 할 사람도, 일자리..",https://bookthumb-phinf.pstatic.net/cover/090/537/09053751.jpg?type=m5
71,해리 포터와 마법사의 돌 1,J.K. 롤링,"해리포터 국내출간 15주년 기념 개정판『해리포터: 마법사의 돌. 1』. 전 세계적인 신드롬을 일으키고 21세기의 고전으로 자리매김한 〈해리포터〉 시리즈의 국내 출간 15주년을 맞아, 문학수첩에서 전권 개정판을 선보인다. 〈해리포터〉를 영화로만, 오래된 책으로만 아는 오늘날의 아이들에게는 〈해리포터〉를 새롭게 인식할 수 있는 계기를, 그동안 〈해리포터〉를 사랑해온 독자들에게는 또 한 번 만족과 감동을 선사할 것이다.",https://bookthumb-phinf.pstatic.net/cover/085/391/08539163.jpg?type=m5
72,해리 포터와 마법사의 돌 2/완결,J.K. 롤링,"해리포터 국내출간 15주년 기념 개정판 『해리포터: 마법사의 돌. 2』. 전 세계적인 신드롬을 일으키고 21세기의 고전으로 자리매김한 〈해리포터〉 시리즈의 국내 출간 15주년을 맞아, 문학수첩에서 전권 개정판을 선보인다. 〈해리포터〉를 영화로만, 오래된 책으로만 아는 오늘날의 아이들에게는 〈해리포터〉를 새롭게 인식할 수 있는 계기를, 그동안 〈해리포터〉를 사랑해온 독자들에게는 또 한 번 만족과 감동을 선사할 것이다.",https://bookthumb-phinf.pstatic.net/cover/085/391/08539164.jpg?type=m5
73,가면산장 살인사건,히가시노 게이고,"강도와 인질 간의 숨 막히는 줄다리기!히가시노 게이고의 소설 『가면산장 살인사건』. 저자와 독자가 아슬아슬한 두뇌 싸움을 벌이게 되는 이 작품은 외딴 산장에 모인 여덟 명의 남녀와 한밤중에 침입한 은행 강도범의 인질극을 그리고 있다. 잘 짜인 무대에서 벌어지는 연극과도 같은 이 소설은 그 누구도 상상조차 할 수 없었던 엄청난 반전을 담고 있다. 초대된 손님과 2인조 은행 강도 사이에 긴장과 서스펜스가 점차 고조되는 가운데 클라이맥스에 이르러 전개되는 대반전을 만나는 즐거움을 느낄 수 있다.아버지 소유의 별장 근처 작은 교회에서 결혼식을 올리는 것이 꿈이었던 도모미는 그 꿈이 이루어질 날을 불과 일주일 앞두고 운전 부주의로 인해 가드레일을 들이받고 절벽에서 추락해 사망한다. 얼마 후, 그녀의 약혼자였던 다카유..",https://bookthumb-phinf.pstatic.net/cover/082/730/08273055.jpg?type=m5
74,소년이 온다,한강,고통스럽게 되살려낸 5월 광주한국인 최초 맨부커상 수상작가 한강의 여섯 번째 장편소설 『소년이 온다』. 1980년 5월 18일부터 열흘간 있었던 광주민주화운동 당시의 상황과 그 이후 남겨진 사람들의 이야기를 들려주는 소설이다. 2013년 11월부터 2014년 1월까지 창비문학블로그 ‘창문’에서 연재했던 작품으로 지금까지의 작품세계를 한 단계 끌어올렸다는 평가를 받았다. 철저한 고증과 취재를 통해 저자 특유의 정교하고도 밀도 있는 문장으로 계엄군에 맞서 싸우다 죽음을 맞게 된 중학생 동호와 주변 인물들의 고통 받는 내면을 생생하게 그려냈다.중학교 3학년이던 소년 동호는 친구 정대의 죽음을 목격한 이후 도청 상무관에서 시신들을 관리하는 일을 돕게 된다. 매일같이 합동분향소가 있는 상무관으로 들어오는 시신들을 수..,https://bookthumb-phinf.pstatic.net/cover/076/151/07615129.jpg?type=m5
75,창문 넘어 도망친 100세 노인,요나스 요나손,세계 역사를 뒤바꾼 영감님의 모험!데뷔작으로 전 유럽 서점가를 강타한 스웨덴의 작가 요나스 요나손의 장편소설 『창문 넘어 도망친 100세 노인』. 100세 생일날 슬리퍼 바람으로 양로원의 창문을 넘어 탈출한 알란이 우연히 갱단의 돈가방을 손에 넣고 자신을 추적하는 무리를 피해 도망 길에 나서며 벌어지는 이야기를 담은 작품이다. 기자와 PD로 오랜 세월 일해 온 저자의 늦깎이 데뷔작으로 1905년 스웨덴의 한 시골 마을에서 태어난 노인이 살아온 백 년의 세월을 코믹하고도 유쾌하게 그려냈다.양로원을 탈출해 남은 인생을 즐기기로 한 알란은 버스 터미널에서 한 예의 없는 청년의 트렁크를 충동적으로 훔친다. 사실은 돈다발이 가득 차 있었던 트렁크로 인해 쫓기는 신세가 된 그의 여정에 평생 좀스러운 사기꾼으로 살아온 ..,https://bookthumb-phinf.pstatic.net/cover/072/647/07264703.jpg?type=m5
76,살인자의 기억법,김영하,"정교하게 다듬어진 공포의 기록!김영하의 장편소설 『살인자의 기억법』. 《너의 목소리가 들려》 이후 일 년 반 만에 펴낸 장편소설로 알츠하이머에 걸려 점점 사라져가는 기억과 사투를 벌이는 은퇴한 연쇄살인범의 이야기를 담고 있다. 올해로 데뷔한 지 19년, 독보적인 스타일로 여전히 가장 젊은 작가라 불리는 저자의 이번 소설에서 아무렇지 않게 툭툭 던지는 잠언들, 돌발적인 유머와 위트, 마지막 결말의 반전까지 정교하고 치밀하게 설계된 모든 것들을 만나볼 수 있다.30년 동안 꾸준히 살인을 해오다 25년 전에 은퇴한 연쇄살인범 김병수. 알츠하이머에 걸린 70세의 그가 벌이는 고독한 싸움을 통해 세계가 무너져 내리는 공포 체험에 대한 기록과 함께 인생이 던진 농담에 맞서는 모습을 담아냈다. 잔잔한 일상에 파격과 도발..",https://bookthumb-phinf.pstatic.net/cover/072/622/07262295.jpg?type=m5
77,모순,양귀자,"※본 도서의 표지 색상은 2쇄를 주기로 변경됩니다. 등록된 이미지와 다른 색의 표지가 발송될 수 있습니다.※인생은 살아가면서 탐구하는 것!양귀자 소설의 힘을 보여준 베스트셀러 『모순』. 1998년에 초판이 출간된 이후 132쇄를 찍으며 여전히 많은 사랑을 받고 있는 작품을, 오래도록 소장할 수 있는 양장본으로 새롭게 선보인다. 스물다섯 살 미혼여성 안진진을 통해 모순으로 가득한 우리의 인생을 들여다본다. 작가 특유의 섬세한 문장들로 여러 인물들의 삶을 생생하게 그려내고 있다.시장에서 내복을 팔고 있는 억척스런 어머니와 행방불명 상태로 떠돌다 가끔씩 귀가하는 아버지, 조폭의 보스가 인생의 꿈인 남동생을 가족으로 둔 안진진. 어머니와 일란성 쌍둥이인 이모는 부유하지만 지루한 삶에 지쳐 있고, 가난한 어머니는 처..",https://bookthumb-phinf.pstatic.net/cover/071/902/07190270.jpg?type=m5
78,나미야 잡화점의 기적,히가시노 게이고,"2020년 12월, 나미야 잡화점이 새로운 모습으로 문을 엽니다2010년대 가장 사랑받은 소설 『나미야 잡화점의 기적』「100쇄 기념 땡큐 에디션」 특별 한정 출간!“여러분이라면 어떤 고민을 상담하시겠습니까?”- 히가시노 게이고2012년 12월 19일 국내 독자들과 처음 만났던 『나미야 잡화점의 기적』이 출간 8년 만인 2020년 12월, 100쇄 발행을 맞아 현대문학에서 「100쇄 기념 땡큐 에디션」과 함께 특별한 이벤트들을 선보인다. 『나미야 잡화점의 기적』은 추리소설계의 거장 히가시노 게이고의 대표작으로, 오랫동안 아무도 살지 않던 잡화점에 숨어든 삼인조 좀도둑이 과거에서 도착한 고민 상담 편지에 답장을 하면서 일어나는 하룻밤의..",https://bookthumb-phinf.pstatic.net/cover/071/027/07102772.jpg?type=m5
79,비행운,김애란,"김애란이 돌아왔다. 2012년 올해로 등단 만 10년 차가 되는 시간 동안 공백 없이 작품을 발표해오기도 했지만, 지난해 출간한 첫 장편소설 <두근두근 내 인생>으로 차세대 '젊은 작가'라는 수식어를 2010년대 대표 작가로 갈아치운 그녀다. 많은 사랑과 기대를 한 몸에 받으며 세번째 소설집 <비행운>을 가지고 왔다. '비행운'은 새로운 삶을 동경하는 형식으로(飛行雲), 하지만 현실을 벗어나지 못하게 하는 연쇄적 불운(非幸運)에 발목 잡힌 '우리들'의 이야기를 담고 있다. 문학평론가 박준석이 말했듯 ""김애란 소설은 우선 안부를 묻고 전하는 이야기, 말하자면 하이-스토리hi-story라고 부를 수 있다. 이 안부에는 개인적인 소소한 안녕을 넘어선 어떤 윤리""를 가지고 동세대의 실존적 고민..",https://bookthumb-phinf.pstatic.net/cover/069/610/06961076.jpg?type=m5
80,칼의 노래,김훈,"4백 년 전의 이순신을 다시 만나다!2001년 동인문학상을 수상한 김훈의 소설 『칼의 노래』. 한 국가의 운명을 짊어진 당대의 영웅이자, 정치 모략에 희생되어 장렬히 전사한 명장 이순신의 생애를 그려냈다. 작가는 시대의 명장 이순신뿐만 아니라, 한 인간으로서의 이순신을 함께 표현해내며 사회 안에서 한 개인이 가질 수 있는 삶의 태도에 대해 이야기한다. 삶과 죽음이 엇갈리는 전장에서 영웅이면서 한 인간이었던 이순신의 모습을 엿볼 수 있다. 또한 공동체와 역사에 책임을 져야 할 위치에 선 이들이 지녀야 할 윤리, 문(文)의 복잡함에 대별되는 무(武)의 단순미, 4백 년이라는 시간 속에서도 달라진 바 없는 한국 문화의 혼미한 정체성을 미학적으로 다루고 있다.▶ 이 책은 2001년에 출간된 〈칼의 노래〉의 개정판입..",https://bookthumb-phinf.pstatic.net/cover/140/320/14032004.jpg?type=m5
81,노인과 바다,어니스트 헤밍웨이,"노벨 문학상, 퓰리처상 수상 작가, 20세기 미국 문학을 개척한 작가 어니스트 헤밍웨이의 대표작. 미국 현대 문학의 개척자라 불리는 헤밍웨이는 제1차 세계대전 후 삶의 좌표를 잃어버린 '길 잃은 세대'를 대표하는 작가이다. '민음사 세계문학전집' 278권으로 출간된 <노인과 바다>는 헤밍웨이의 마지막 소설로, 작가 고유의 소설 수법과 실존 철학이 짧은 분량 안에 집약되어 있다. 멕시코 만류에서 홀로 고기잡이를 하는 노인 산티아고는 벌써 84일째 아무것도 잡지 못했다. 같은 마을에 사는 소년 마놀린은 평소 산티아고를 좋아해 그의 일손을 돕곤 했는데, 노인의 운이 다했다며 승선을 만류하는 부모 때문에 이번에는 그와 함께 배를 타지 못한다. 산티아고는 혼자 먼 바다까지 배를 끌고 가 낚싯줄을 내린다. ..",https://bookthumb-phinf.pstatic.net/cover/068/016/06801622.jpg?type=m5
82,이방인,알베르 카뮈,"20세기의 지성이자 실존주의 문학의 대표 작가 알베르 카뮈. 현실에서 소외되어 이방인으로 살아가는 현대인의 초상을 그리다.낯선 인물과 독창적인 형식으로 현대 프랑스 문단에 '이방인'처럼 나타난 소설. 젊은 무명 작가였던 알베르 카뮈에게 세계적 명성을 안겨준 이 작품은 현실에서 소외되어 이방인으로 살아가는 현대인이 죽음을 앞두고 비로소 마주하는 실존의 체험을 강렬하게 그린다. 카뮈는 '영웅적인 태도를 취하지 않으면서 진실을 위해서는 죽음도 마다하지 않는' 뫼르소라는 인물을 통해 기존의 관습과 규칙에서 벗어난 새로운 인간상을 제시한다.알제에서 선박 중개인 사무실 직원으로 일하는 뫼르소. 그는 교육을 받았지만 신분 상승 욕구나 야심이 없고 생활의 변화를 원하지 않는, 이상할 정도로 주위에 무관심한 청년이다. 그런..",https://bookthumb-phinf.pstatic.net/cover/066/073/06607389.jpg?type=m5
83,7년의 밤,정유정,"제1회 세계청소년문학상 수상작 <내 인생의 스프링 캠프>, 제5회 세계문학상 수상작 <내 심장을 쏴라> 작가 정유정의 장편소설. 수상 이후 오랜 시간 준비하여 야심 차게 내놓는 소설로, 치밀한 사전 조사와 압도적인 상상력으로 무장한 작품이다. 7년의 밤 동안 아버지와 아들에게 일어난 슬프고 신비로우며 통렬한 이야기가 펼쳐진다.세령호의 재앙이라 불리는 사건에서 살아남은 열두 살 서원, 세상은 그에게 '살인마의 아들'이라는 올가미를 덧씌운다. 친척집을 전전하던 끝에 결국 모두에게 버려진 서원은 세령마을에서 한집에서 지냈던 승환을 다시 만나 함께 살기 시작한다. 소설가이자 아버지의 부하직원이었던 승환에게 의지하며 새로운 삶을 시작하려던 서원에게 아버지의 사형집행 확정 소식이 칼처럼 날아들고 ..",https://bookthumb-phinf.pstatic.net/cover/065/867/06586721.jpg?type=m5
84,브람스를 좋아하세요...,프랑수아즈 사강,"사강이 그려낸 난해하고 모호한 사랑의 감정!프랑수아즈 사강의 작품『브람스를 좋아하세요』. 전혀 다른 두 사랑 앞에서 방황하는 폴의 심리를 중심으로, 그녀와 사랑이라는 감정으로 연결된 로제와 시몽의 심리를 섬세하게 묘사하였다. 프랑스 문단의 '매력적인 작은 괴물'이라 불리는 사강이 스물넷의 나이에 쓴 이 작품은, 일상을 배경으로 난해하고 모호한 사랑의 감정을 진솔하게 그리고 있다.실내장식가인 서른아홉의 폴은 오랫동안 함께 해온 연인 로제에게 완전히 익숙해져 앞으로 다른 사람을 사랑할 수 없을 거라고 생각한다. 하지만 폴과 달리, 구속을 싫어하는 로제는 마음이 내킬 때만 그녀를 만나고 다른 여자로부터 하룻밤의 즐거움을 찾는 것을 마다하지 않는다. 로제를 향한 폴의 일방적인 감정은 그녀에게 깊은 고독을 안겨준다...",https://bookthumb-phinf.pstatic.net/cover/045/694/04569434.jpg?type=m5
85,채식주의자,한강,"10년전의 이른 봄, 작가는 한 여자가 베란다에서 식물이 되고, 함께 살던 남자는 그녀를 화분에 심는 이야기 『내 여자의 열매』를 집필하였다. 언젠가 그 변주를 쓰고 싶다는 생각에서 출발하게 된 것이 바로 이 연작소설 『채식주의자』이다. 표제작인 『채식주의자』, 2005년 이상문학상 수상작 『몽고반점』, 그리고 『나무 불꽃』으로 구성된 소설이다. 작가가 2002년부터 2005년 여름까지 쓴 이 세편의 중편소설은 따로 있을 때는 일견 저마다의 이야기를 하고 있는 것 같지만, 합해지면 작가가 정말 하고 싶었던 이야기가 담기는 장편소설이 된다.올해로 등단 13년째를 맞는 작가는 작품 속에 단아하고 시심어린 문체와 밀도있는 구성력이라는 작가 특유의 개성을 고스란히 반영시켜 놓았다. 표제작인 『..",https://bookthumb-phinf.pstatic.net/cover/033/094/03309417.jpg?type=m5
86,왜 나는 너를 사랑하는가,알랭 드 보통,"2005년 4월 14일 'TV 책을 말하다' 추천도서. 남녀가 만나 사랑에 빠지는 그 놀랍도록 기이한 첫 만남에서부터, 점차 시들해지고 서로를 더이상 운명으로 느끼지 않게 되는 이별까지. 연애에 든 남녀의 심리와 그 메카니즘이 아주 흥미진진한 철학적 사유와 함께 기술되어 있다.파리에서 런던으로 가는 비행기에서 그래픽 디자이너 '클로이'와 5840.82분의 1의 확률로 옆 좌석에 앉게 된 `나'는 상상할 수 없을 정도로 희박한 확률로 만났다는 ""낭만적 운명론""에 빠져 사랑을 시작하게 된다. 서로를 이상화하며 서로에게 맞추려고 노력하며 서로를 알아가고 섹스를 하고 사랑을 하다가 클로이가 다른 사람에게 호감을 가지게 되어 `나'를 떠나면서, 사랑은 종말을 맞이한다. 실연을 당한 `나'는 `자..",https://bookthumb-phinf.pstatic.net/cover/030/257/03025716.jpg?type=m5
87,톨스토이 단편선 1,레프 톨스토이,"<부활>, <전쟁과 평화> 저자 톨스토이 단편선 개정판 제1권. 톨스토이의 작품 중 삶의 철학과 깨달음의 지혜가 담긴 12편의 작품을 선별해 수록했다. 여기에 파스텔 톤의 삽화를 작품 곳곳에 넣어 글의 감동을 더해주고 있다.",https://bookthumb-phinf.pstatic.net/cover/020/826/02082648.jpg?type=m5
88,인간 실격,다자이 오사무,"인간의 나약함을 탁월하게 묘사하는 다자이 오사무의 작품을 새롭게 읽는다. 순수하고 여린 심성의 젊은이가 인간 사회의 위선과 잔혹성을 견디지 못하고 파멸되어 가는 과정을 그린 소설로, 어느 세계에도 속하지 못한 채 인간 실격자로 전락한 주인공의 내면을 치밀한 심리묘사로 기록하였다. 다자이 작품 속의 타락과 자기파괴적 언행은 제2차 세계대전에서 패망한 후 공황상태에 빠진 일본 젊은이들의 의식을 반영하고 있다. 다자이 작품은 기성세대의 가치관 및 윤리관, 도덕관이 패전과 함께 붕괴되면서 기존 사회에 속한 모든 것을 거부하고 새로이 시작하고자 하는 처절한 몸부림을 담고 있다. 어떻게든 사회에 융화하고자 애쓰고, 인간에 대한 구애를 시도하던 주인공이 결국 모든 것에 배반당하고 인간 실격자가 되어가는 패배의 기록인 이..",https://bookthumb-phinf.pstatic.net/cover/001/510/00151055.jpg?type=m5
